segment_id,material,risk_method,risk_score,risk_band
00e04adc-2e77-4fd2-a52b-aed809e1e9b6,CON,PCCP_RULE,2.0,Medium
0c0cf164-ce72-4d5e-96af-ea87eb09d8eb,CON,PCCP_RULE,2.0,Medium
f7c9a4a7-25aa-4720-b9b7-6d01751b051a,CON,PCCP_RULE,1.0,Low
eb2f5621-aa06-46ff-9e95-4e769f4fe769,CON,PCCP_RULE,1.0,Low
aa8f7edd-7f32-473a-b988-f39820566a2a,CON,PCCP_RULE,1.0,Low
3fe859b4-a2d1-444f-be83-d5a473a25c20,CON,PCCP_RULE,3.0,High
93ecd8f9-72bc-41a8-82ca-b3f9c49544fb,CON,PCCP_RULE,1.0,Low
c5d0c802-0896-42dc-ad31-baa13b08d69d,CON,PCCP_RULE,1.0,Low
d064432b-9705-4ea0-92bc-8f433893779c,CON,PCCP_RULE,2.0,Medium
4c7afd65-3ddd-4fe6-bc45-b5e03009d2ff,CON,PCCP_RULE,1.0,Low
4c6855af-fdb9-4028-89a0-b27c28d7eca9,CON,PCCP_RULE,2.0,Medium
8a10c9f3-66eb-4870-a403-f4faa9a83e44,CON,PCCP_RULE,1.0,Low
e8929386-5b5a-43d1-a596-8e3aedc0b061,CON,PCCP_RULE,1.0,Low
fa3ed544-8a0d-49d9-8076-f48053bf9ef7,CON,PCCP_RULE,1.0,Low
eb9ff041-a7da-422a-9f0f-608a521f8921,CON,PCCP_RULE,1.0,Low
f96d4d83-2fbb-420f-ae5f-3dbe597473a1,CON,PCCP_RULE,1.0,Low
ef1e54e7-fb2a-4f1d-92b6-23b579e0e925,CON,PCCP_RULE,2.0,Medium
8bc22425-c9ce-4ac6-801d-3ba4fec0211e,CON,PCCP_RULE,1.0,Low
ea158b4e-7e98-4cac-a0d9-cca6837a2ac5,CON,PCCP_RULE,1.0,Low
c753f82a-ab68-40be-b2f0-c1ae8a9dab79,CON,PCCP_RULE,2.0,Medium
fd012ce2-9276-4d7f-8d70-3c382c3126e7,CON,PCCP_RULE,1.0,Low
acf5c53e-f5b5-41d9-8612-826a481fafb9,CON,PCCP_RULE,1.0,Low
4cfaeb24-c4b7-4242-931c-99aacb12ac86,CON,PCCP_RULE,1.0,Low
461d6581-5ef0-447f-a083-9c380fe8fc9f,CON,PCCP_RULE,1.0,Low
ac43196e-3778-4338-a6b7-773023e3b2e1,CON,PCCP_RULE,1.0,Low
3e48d008-a5cb-44cf-83c2-dec57b81621f,CON,PCCP_RULE,2.0,Medium
5f0d32af-a59d-4742-b6d9-09f28adbffa2,CON,PCCP_RULE,1.0,Low
e96d2fad-ab75-4b5d-9569-19fef2854cfd,CON,PCCP_RULE,1.0,Low
8d625bbb-e87c-4af3-96f3-b616139ec81e,CON,PCCP_RULE,1.0,Low
bcd3946b-5f31-4200-8c6e-f44b0fec2869,CON,PCCP_RULE,3.0,High
683b63ab-a031-457a-ab7b-63df1a35f46a,CON,PCCP_RULE,2.0,Medium
bd16b4e8-b141-4b2e-9e33-ba263ba3cf43,CON,PCCP_RULE,2.0,Medium
edc07254-986a-4bfb-9ab6-0460c3e137f3,CON,PCCP_RULE,2.0,Medium
38607f6d-40ea-4d35-ace2-54306c309ecb,CON,PCCP_RULE,1.0,Low
01d3d841-07d3-405b-a585-b59b81d6fff4,CON,PCCP_RULE,1.0,Low
4d9e0eac-5fc9-4492-9c66-fbdbd6a9b99a,CON,PCCP_RULE,3.0,High
8f2b8041-f7ca-4df9-a7e6-49ffa7447314,CON,PCCP_RULE,1.0,Low
8a30c548-fa4e-4b5d-823d-1c04b6dd094c,CON,PCCP_RULE,1.0,Low
8c3c6d23-5216-4d22-b4f4-795b4759626b,CON,PCCP_RULE,2.0,Medium
ce8bbb60-3b9e-40e3-8248-685432f583c8,CON,PCCP_RULE,2.0,Medium
7d58b6d3-8127-4a95-aca6-3dc87c45556f,CON,PCCP_RULE,1.0,Low
ce8768a5-95e9-4cfb-892b-0cdc3d0effea,CON,PCCP_RULE,1.0,Low
7be8e47d-aac9-42e5-ace4-94af2a98fb63,CON,PCCP_RULE,1.0,Low
9071bffc-19e1-4ed7-9442-9541bca35997,CON,PCCP_RULE,1.0,Low
b2acf3b8-723e-421e-8024-4001a2a28307,CON,PCCP_RULE,1.0,Low
ab1bfc19-2338-49f5-b021-325ee5f3ac7c,CON,PCCP_RULE,1.0,Low
c61e887f-46be-44c8-a0b1-fcb5926fc251,CON,PCCP_RULE,1.0,Low
7c4ead41-783a-4931-ae94-f94686b96e97,CON,PCCP_RULE,1.0,Low
6906cf8b-849a-4720-ba5d-be79c455cb76,CON,PCCP_RULE,1.0,Low
f2099a91-cf60-48f6-9c66-2af662cf03ae,CON,PCCP_RULE,2.0,Medium
378ed7a9-5f44-4e33-9e51-ad3736ff2ff4,CON,PCCP_RULE,1.0,Low
a1eeefd7-42ab-47f4-8b7d-45dd0a046d3c,CON,PCCP_RULE,2.0,Medium
09b90e98-1456-4847-b273-c5f789bcc3ee,CON,PCCP_RULE,2.0,Medium
613b128f-860e-4839-93e6-3bac5e6cafb3,CON,PCCP_RULE,2.0,Medium
949f9f4a-bc51-4d77-ab8b-99a26df14ca4,CON,PCCP_RULE,1.0,Low
9c23a5c8-55b5-4ed3-b3fa-d3381f8f8638,CON,PCCP_RULE,1.0,Low
ec71af5e-2ed8-4c49-8ace-276979524bde,CON,PCCP_RULE,1.0,Low
3c3a5a37-4335-40ec-bbff-50c8ecc01374,CON,PCCP_RULE,1.0,Low
93a18b9f-369d-47e7-9d7a-8902778d593b,CON,PCCP_RULE,2.0,Medium
2629449c-9cb2-49ea-aff9-b7d939c8b3ad,CON,PCCP_RULE,2.0,Medium
ac425d02-3329-4764-bcc0-0ada9f6d4346,CON,PCCP_RULE,2.0,Medium
34a4378e-c688-4bcd-a347-b4de22d5e5f7,CON,PCCP_RULE,1.0,Low
8cca45a5-87d3-42cf-8900-6ac5b69635b8,CON,PCCP_RULE,1.0,Low
f3eef6c8-c472-4ddf-9091-bc9e8719498f,CON,PCCP_RULE,2.0,Medium
7718865d-629c-42c0-b316-bf886461c358,CON,PCCP_RULE,2.0,Medium
7d7b376b-af9f-49c6-97c0-bf859ef87513,CON,PCCP_RULE,3.0,High
aa7d3f20-7a61-42b2-86b8-02ca5736f2be,CON,PCCP_RULE,3.0,High
3f5e2a13-c76c-4fc8-85fe-eda020c8d378,CON,PCCP_RULE,1.0,Low
e171274b-08b4-44b0-871a-bd0a6ef78b0a,CON,PCCP_RULE,1.0,Low
28ef3cb0-ec78-4c88-b389-c484308a9e59,CON,PCCP_RULE,1.0,Low
661c4aba-6fc3-4d2f-b112-ec1a71cd82ba,CON,PCCP_RULE,1.0,Low
db6e22bd-5bdf-4716-b515-83a5d7899978,CON,PCCP_RULE,2.0,Medium
cc68c64d-c563-4a45-9285-55b492b30a77,CON,PCCP_RULE,2.0,Medium
f62f664a-9210-46ff-ab31-e52785f0ccd9,CON,PCCP_RULE,2.0,Medium
fe777625-2ed0-4350-a263-3e2bca5be1f0,CON,PCCP_RULE,2.0,Medium
1f2a44fa-120b-4578-818b-57f13b214fd3,CON,PCCP_RULE,2.0,Medium
27e783a6-a7a0-4f6e-a7ec-5d845fad7751,CON,PCCP_RULE,1.0,Low
9c4ad162-42e5-4b01-b926-3f7a8271059b,CON,PCCP_RULE,1.0,Low
057c8d56-a0e5-4be8-89e8-0a087419cc0b,CON,PCCP_RULE,3.0,High
f3f192c3-8cec-4b2a-a9f6-6baf8570f71c,CON,PCCP_RULE,3.0,High
a833972e-91a7-4302-bdbc-4337b59a8449,CON,PCCP_RULE,3.0,High
96f64b00-cd8d-4315-b3d9-28243c120115,CON,PCCP_RULE,3.0,High
6a5a0445-476f-4bc4-90f1-e7bb9e3ad371,CON,PCCP_RULE,2.0,Medium
38e7eb54-c293-4af4-903f-f27ec7c5008c,CON,PCCP_RULE,2.0,Medium
39189722-4ce7-4e85-afe3-b5d82e8d73b0,CON,PCCP_RULE,2.0,Medium
0ec4afda-552c-4bef-9722-84a249ec7d1e,CON,PCCP_RULE,2.0,Medium
611a9863-229e-4d14-8a45-0f8aba796c02,CON,PCCP_RULE,1.0,Low
f3912a73-cca1-47a3-9e94-277e777c1120,CON,PCCP_RULE,1.0,Low
73d6c161-c2ba-4a71-b781-0d2efaee9f40,CON,PCCP_RULE,1.0,Low
5f002f79-6f99-469b-9a53-ed30b50c4ba4,CON,PCCP_RULE,3.0,High
9b4b5978-8d4f-46b0-8fd5-c04a1cbbaaee,CON,PCCP_RULE,1.0,Low
2919aa5c-834b-4bd2-b695-5b038b5dd6d3,CON,PCCP_RULE,1.0,Low
adec0c5f-190f-40df-b118-424ae2e9429c,CON,PCCP_RULE,2.0,Medium
d7c5dab6-5c3c-4e63-b581-5071dc245473,CON,PCCP_RULE,2.0,Medium
1c00822e-40a5-482d-861f-759680f5541f,CON,PCCP_RULE,2.0,Medium
c455c4bc-5517-4106-b2f6-c75931ede4ef,CON,PCCP_RULE,1.0,Low
6f132a0f-017b-4509-8acf-4dc1e910b623,CON,PCCP_RULE,2.0,Medium
e89c902e-ce17-4f51-9a0b-bfe871cc615c,CON,PCCP_RULE,2.0,Medium
ab909020-ce7c-42bb-a69c-f5df7eab992c,CON,PCCP_RULE,2.0,Medium
ca88f710-5667-4861-bf91-177dd1614dec,CON,PCCP_RULE,1.0,Low
e1c21335-0260-4520-b863-5601ffc2479d,CON,PCCP_RULE,1.0,Low
8a4e36a3-5742-4a86-93c7-fa3622d82c28,CON,PCCP_RULE,1.0,Low
e6ff5777-9077-45e3-885f-8965af758d56,CON,PCCP_RULE,1.0,Low
1a22ff1d-b911-471f-bd37-e33374261e79,CON,PCCP_RULE,2.0,Medium
1cd7ec55-d35d-424f-b57d-36c2685ba67e,CON,PCCP_RULE,1.0,Low
aba1c84d-386f-473f-9c94-762e99256ce8,CON,PCCP_RULE,1.0,Low
d75c045d-38cb-4f78-880a-18d1f8698f34,CON,PCCP_RULE,1.0,Low
dabecdc5-6c50-4a95-901a-b4416c192628,CON,PCCP_RULE,1.0,Low
21b39e71-c3a9-4a59-9a05-0451fc5b8748,CON,PCCP_RULE,1.0,Low
ac0f5d89-0963-4f93-9abe-858f8a73e0f3,CON,PCCP_RULE,1.0,Low
8349836c-52fe-4163-b20c-ee3c14436bab,CON,PCCP_RULE,1.0,Low
9ff23098-91e8-4668-8fd1-7be4caa7c58d,CON,PCCP_RULE,1.0,Low
36ae8e96-056a-4b2d-994e-330b2c92284f,CON,PCCP_RULE,1.0,Low
eb828e65-4cd0-44bb-aeb7-8188df9535f9,CON,PCCP_RULE,1.0,Low
d288d438-97fc-478d-8f9f-66b0f1547688,CON,PCCP_RULE,1.0,Low
076e3a54-170d-4254-9bb9-d89e09dc055d,CON,PCCP_RULE,1.0,Low
1bc1c9a1-f8b2-4d05-a91c-7b6386639047,CON,PCCP_RULE,1.0,Low
d7bd242f-374d-4da3-b198-bce5c280cb78,CON,PCCP_RULE,1.0,Low
b6c746a4-7dfd-4cef-9222-22c9e7534461,CON,PCCP_RULE,1.0,Low
6cec60df-7d89-47a7-9abe-1da482e56bdb,CON,PCCP_RULE,2.0,Medium
a746fe94-08d2-4dff-8bbd-775d8a8d7f36,CON,PCCP_RULE,2.0,Medium
6456744b-dfb1-42f5-bc03-cd0954d5699d,CON,PCCP_RULE,3.0,High
c41b5ab5-8305-4ff6-a9de-491f6c6e8a13,CON,PCCP_RULE,1.0,Low
b791d632-3d7e-4f35-a9fb-71e17774670e,CON,PCCP_RULE,1.0,Low
ee884327-de00-4c98-8bd8-74f62ac67da2,CON,PCCP_RULE,2.0,Medium
83c806ac-f5d9-4d19-9154-bf91c2d2739c,CON,PCCP_RULE,2.0,Medium
f44740bc-3bee-42f6-99bf-d9187b8c7651,CON,PCCP_RULE,2.0,Medium
a433946d-5906-4c56-b329-cf4c1b17df1c,CON,PCCP_RULE,1.0,Low
458951a3-d07c-4db4-b326-d4b75b1100b5,CON,PCCP_RULE,1.0,Low
ac34bb6c-6751-4dfb-ad26-1f61ef4c983d,CON,PCCP_RULE,1.0,Low
f144fb68-64d1-4ade-9652-875f551b4141,CON,PCCP_RULE,1.0,Low
776f08a7-3c4e-4ef6-829e-7df3e8c62fff,CON,PCCP_RULE,1.0,Low
0c503e7c-3c45-4d19-b683-950299c9413b,CON,PCCP_RULE,1.0,Low
ceab7331-3fe5-4d15-a3af-d5e3eb940b65,CON,PCCP_RULE,1.0,Low
e5bb72bd-5a50-4ec7-acc2-62376417199c,CON,PCCP_RULE,1.0,Low
e719ae94-a4fa-4506-b5cb-67e46c56e73f,CON,PCCP_RULE,1.0,Low
7bd088a0-9553-42cf-a26c-fd761fc80857,CON,PCCP_RULE,1.0,Low
1bfcee82-d6c2-4dc8-a0ef-b937df9065f5,CON,PCCP_RULE,1.0,Low
c185022a-4d50-4931-a0af-6c79054b487c,CON,PCCP_RULE,3.0,High
8cffee09-78ce-4782-8eef-0dc5d99b61a4,CON,PCCP_RULE,3.0,High
ee97edb8-5567-4a85-a300-cee9f1a5c04f,CON,PCCP_RULE,2.0,Medium
c79e5b8a-3827-4d99-9846-fa385e5b7b90,CON,PCCP_RULE,2.0,Medium
f465bf89-dc92-4d03-8de5-06a4a5615a39,CON,PCCP_RULE,1.0,Low
eaddaf94-289f-490c-8bea-f2155f82cf3c,CON,PCCP_RULE,1.0,Low
c54fb9bb-74cd-4690-82c6-01561b284b5d,CON,PCCP_RULE,2.0,Medium
ccd3af32-1b0d-4aab-a978-e6ea327a28a2,CON,PCCP_RULE,1.0,Low
5e1325c3-060b-4670-9a65-e17e286f6d38,CON,PCCP_RULE,1.0,Low
55bbb7b2-6055-4a57-9536-de5b379face4,CON,PCCP_RULE,1.0,Low
9542b214-6f0f-489f-b9d6-3e803e1670e9,CON,PCCP_RULE,3.0,High
ecfa1744-5a64-4fa3-ba87-7560a9de9209,CON,PCCP_RULE,3.0,High
25883e2b-de26-4d5c-b03b-46910921998c,CON,PCCP_RULE,1.0,Low
376b5c0c-0aba-4287-b709-7e2395ce182c,CON,PCCP_RULE,1.0,Low
cea62590-e28c-49c9-b550-17df9f98764b,CON,PCCP_RULE,2.0,Medium
aef433c7-c92d-453f-b4cc-c082260b0613,CON,PCCP_RULE,2.0,Medium
8dacdd76-9fde-4143-a7be-93b42b9164fb,CON,PCCP_RULE,2.0,Medium
12ea726d-7077-4b17-834a-7fbc3ee71eb5,CON,PCCP_RULE,1.0,Low
eeedc184-3063-4c9d-8f3e-b939f2e88cb1,CON,PCCP_RULE,1.0,Low
7d5fc3ed-eed5-40f2-bfaf-b8be04e596e4,CON,PCCP_RULE,1.0,Low
9337fdfb-978c-4d2a-b41f-0b64828ae3b8,CON,PCCP_RULE,2.0,Medium
1193dbf8-a266-4482-ad61-be2b5dae502f,CON,PCCP_RULE,3.0,High
0b779884-055a-4836-989f-57211b88a71d,CON,PCCP_RULE,3.0,High
79fdf75e-9f6a-4b25-a337-70b3e64aadc9,CON,PCCP_RULE,2.0,Medium
f1c65a0d-a76a-4431-8d1d-d2cf9a3437ed,CON,PCCP_RULE,2.0,Medium
3c9011d4-1478-47d8-a375-08539492813c,CON,PCCP_RULE,2.0,Medium
2b0f297c-6b15-43ec-b76b-418249307ecf,CON,PCCP_RULE,3.0,High
b67ac2a5-fb09-4eb5-928a-c0a497f50a6a,CON,PCCP_RULE,2.0,Medium
78c1a684-6bd9-44ff-8145-eacee1b17dbd,CON,PCCP_RULE,2.0,Medium
3aa709e0-407b-4491-9294-b17e6235f2e4,CON,PCCP_RULE,2.0,Medium
44ab64eb-78af-491e-97df-56a023ab9750,CON,PCCP_RULE,3.0,High
fdea90b7-90b7-424c-ad53-e70f07c8f55e,CON,PCCP_RULE,1.0,Low
efe7795d-42ac-4b21-ab71-b7f158bef11f,CON,PCCP_RULE,2.0,Medium
6a7340db-5a92-4fd5-83df-cdf9d97cc877,CON,PCCP_RULE,2.0,Medium
9d9e8d3f-05d2-4d76-bd51-73ff572d5c73,CON,PCCP_RULE,2.0,Medium
f5b5738b-32cc-4807-b179-e0ed72304c9f,CON,PCCP_RULE,2.0,Medium
d34b3660-2bfe-4b67-a780-38dc075186d4,CON,PCCP_RULE,2.0,Medium
0eccc947-64b4-4cef-83f9-b02a55667ecf,CON,PCCP_RULE,1.0,Low
95fb76be-6efe-45e6-9c6e-006f4a6fa6a6,CON,PCCP_RULE,2.0,Medium
cd7f7e23-51b9-4d6b-b2c6-04fd6ba01636,CON,PCCP_RULE,1.0,Low
5ac4944f-34ce-414b-91be-f33ac6d3fba6,CON,PCCP_RULE,1.0,Low
cf66a4f2-f6fc-470d-8d63-bca26af592bd,CON,PCCP_RULE,2.0,Medium
83cac490-cc5c-41c6-bc87-fd27c3d6d783,CON,PCCP_RULE,2.0,Medium
53b70b82-a5c2-4eac-b0b4-348827b75f38,CON,PCCP_RULE,1.0,Low
efba03de-88e9-4ecf-ba9f-b6a4a1fd832d,CON,PCCP_RULE,2.0,Medium
efa0742e-4eb7-470a-832c-c16efa4321ec,CON,PCCP_RULE,1.0,Low
3a09e663-465b-4462-b3e2-1f00bc88e12c,CON,PCCP_RULE,1.0,Low
c00c5a73-3894-406a-a4e8-e81379749feb,CON,PCCP_RULE,2.0,Medium
f913a746-d9e6-4597-8468-6118c56ed262,CON,PCCP_RULE,2.0,Medium
25f659f9-80c2-4af4-a43a-63c31a826132,CON,PCCP_RULE,2.0,Medium
13f47c70-1f04-4225-894d-c5dbb0847f03,CON,PCCP_RULE,1.0,Low
a80f627b-d59a-424d-a340-ccf68e5f6f2b,CON,PCCP_RULE,2.0,Medium
492593f1-46eb-4d4f-a6de-d1b91e97acbb,CON,PCCP_RULE,1.0,Low
5e7edfb0-3776-44dd-82d8-9db17f447343,CON,PCCP_RULE,2.0,Medium
e4b21eba-82b5-49a8-9f73-2539b2a50d7a,CON,PCCP_RULE,2.0,Medium
f9e21d6e-c6d4-4697-8d6d-9743024ec55e,CON,PCCP_RULE,1.0,Low
2754b5d3-3a98-4103-84c6-e04e0dfaeda9,CON,PCCP_RULE,2.0,Medium
b5237ac5-52e6-49cf-a845-1bcfa02c066c,CON,PCCP_RULE,1.0,Low
cf2e5c37-dfe4-4d2e-9d3d-e2ebc7340f9b,CON,PCCP_RULE,1.0,Low
bab7fa9c-c7f9-42ff-a5fb-f8d17d4c0a09,CON,PCCP_RULE,1.0,Low
105ef781-992b-4e68-8244-e46015313072,CON,PCCP_RULE,1.0,Low
71305f98-3567-4f97-a5f6-58dcace8b590,CON,PCCP_RULE,1.0,Low
53685905-3060-47d5-b4bf-cbd092f7555c,CON,PCCP_RULE,1.0,Low
07545889-4493-410d-b4f4-9049f295a644,CON,PCCP_RULE,1.0,Low
da95bef7-443b-4b0a-8708-59b1cba1a768,CON,PCCP_RULE,1.0,Low
a2a208ac-d25c-4af1-8196-be8ab2db4d91,CON,PCCP_RULE,1.0,Low
0fa58b67-1b1c-4a53-a330-ad8ce9a3e954,CON,PCCP_RULE,1.0,Low
23d0ef22-0661-4650-9756-2755d3ed28f6,CON,PCCP_RULE,1.0,Low
936880b5-f0ae-452a-9be6-8ab15c53afe0,CON,PCCP_RULE,1.0,Low
8ac7fcc0-44cd-4c9f-b17c-dde5e55196a6,CON,PCCP_RULE,1.0,Low
cac9854e-1097-4a49-919e-573c0dcee4e9,CON,PCCP_RULE,1.0,Low
0fc8741b-c3a5-46b8-a67b-5b24766f676d,CON,PCCP_RULE,1.0,Low
46210c35-12fa-4d4c-8d95-9c0ed884f9f0,CON,PCCP_RULE,1.0,Low
22373f62-b193-496a-9b1e-a64cdd1b5515,CON,PCCP_RULE,1.0,Low
5305ed01-cce9-4cb0-9880-be0f97834258,CON,PCCP_RULE,1.0,Low
fdb0995e-ffec-4512-a8dc-6bb0f5da20ff,CON,PCCP_RULE,1.0,Low
09d3f7f7-fce9-4971-985a-377e99bccfbe,CON,PCCP_RULE,2.0,Medium
45bc6de8-57ea-40b3-af95-e1e49a44a677,CON,PCCP_RULE,3.0,High
9ec96f26-aea9-4b68-8318-8082cf7250a5,CON,PCCP_RULE,3.0,High
8235458d-32b1-4792-a137-6625883ba0a5,CON,PCCP_RULE,2.0,Medium
26345f61-8fe2-4502-aa26-caa1f1d6c10a,CON,PCCP_RULE,2.0,Medium
13976a58-e442-4098-8197-8744de25ad11,CON,PCCP_RULE,1.0,Low
f1075586-d30d-4124-8a96-ff674b2fbdc8,CON,PCCP_RULE,1.0,Low
d0e12455-a4d5-4168-87f3-85646fb9c3ec,CON,PCCP_RULE,1.0,Low
9250e203-53dd-485f-9c5b-8090b0091b94,CON,PCCP_RULE,1.0,Low
c42ddcbc-90da-4d0b-8541-99f2776c357a,CON,PCCP_RULE,1.0,Low
95c88197-9fac-450b-9404-e04cd3ea3cbf,CON,PCCP_RULE,1.0,Low
724ba87d-8355-4d35-bb28-403e161d480e,CON,PCCP_RULE,1.0,Low
36bf0c15-b8b8-4efa-8c7c-9d2fe6aba55d,CON,PCCP_RULE,2.0,Medium
09abf038-4503-4a20-b912-851aa84dc041,CON,PCCP_RULE,1.0,Low
65070f41-e7f0-4084-88ab-e0b11dba4447,CON,PCCP_RULE,1.0,Low
190b4ae9-02f2-4cbd-b6f6-70781a27ddaf,CON,PCCP_RULE,2.0,Medium
495a25a6-c914-4755-9477-2cb248d729ae,CON,PCCP_RULE,2.0,Medium
e8925c2d-7bbd-46fe-b791-ded40d2af553,CON,PCCP_RULE,2.0,Medium
5b31d00f-9b54-43b4-abb9-ebfc0173e29a,CON,PCCP_RULE,1.0,Low
a59d2d18-bbf1-4c15-9ccf-c03a1392bb1e,CON,PCCP_RULE,2.0,Medium
7ddbb40f-343f-4818-9611-cf75f3cfcc00,CON,PCCP_RULE,1.0,Low
d5b31976-8768-4fd6-8e92-086a3cf587a1,CON,PCCP_RULE,1.0,Low
8290098a-58da-445b-81a9-7e8ed8820761,CON,PCCP_RULE,1.0,Low
d4b287bb-8667-4f04-a4f4-08c35ec48d22,CON,PCCP_RULE,2.0,Medium
d2d69c68-57e0-46e4-9463-674093b6e53d,CON,PCCP_RULE,2.0,Medium
f746e4f3-12b8-42ea-a0c8-926d6f9291e4,CON,PCCP_RULE,2.0,Medium
5456fc1a-ef4e-4763-a12a-7c70657e1fa3,CON,PCCP_RULE,2.0,Medium
db4874b0-774e-4381-91e6-b5cf79624597,CON,PCCP_RULE,2.0,Medium
3b6279fd-0a0d-402c-a869-8aac0d79d0f9,CON,PCCP_RULE,2.0,Medium
370a3f3c-29ed-4db8-ad77-19944ba703e4,CON,PCCP_RULE,1.0,Low
d8d0646f-1ef8-4906-a048-5544befef2e0,CON,PCCP_RULE,1.0,Low
540b4c19-5704-4b4d-b2e0-f494a28f7687,CON,PCCP_RULE,1.0,Low
9fe0ce64-0112-4e4b-8b04-894aeec23024,CON,PCCP_RULE,1.0,Low
dd9fcfd6-243d-4d52-947b-75163ca60ab5,CON,PCCP_RULE,2.0,Medium
07e73069-5d0d-4d88-808a-0744de67a0e8,CON,PCCP_RULE,3.0,High
cf9361ec-365f-45aa-9a45-571ea6370d7d,CON,PCCP_RULE,2.0,Medium
6209c2b4-6b1b-41f4-aed7-03a81480787c,CON,PCCP_RULE,1.0,Low
d71ff534-453e-4748-bac2-db035efab024,CON,PCCP_RULE,1.0,Low
83026e92-d683-47fb-b68c-8b02202b5719,CON,PCCP_RULE,1.0,Low
a22e48a5-2347-43dc-9d5d-b17d6d99664d,CON,PCCP_RULE,1.0,Low
25799753-51d4-4dde-867d-f2c16c2e2a3c,CON,PCCP_RULE,1.0,Low
4cdebb62-a7b4-4118-9a08-1cbed696c9ab,CON,PCCP_RULE,1.0,Low
9e10ead4-9171-48dd-a9be-2d0d3fc6b15e,CON,PCCP_RULE,1.0,Low
af414a18-b46c-4412-bbf1-cf6d1e6d49bd,CON,PCCP_RULE,1.0,Low
69c99d3c-b354-4ddd-82e5-9dd8c2b4c455,CON,PCCP_RULE,1.0,Low
c182db79-0ad9-4e2f-b3a6-5bddcfca7b5c,CON,PCCP_RULE,2.0,Medium
8d533fcd-2534-4676-b6c7-5614b03e30c3,CON,PCCP_RULE,2.0,Medium
1a90c580-80a6-4881-a10c-8229860fc7ce,CON,PCCP_RULE,2.0,Medium
a428524a-be18-4eb1-8925-72b96340dc7b,CON,PCCP_RULE,3.0,High
d01c73ee-9d89-46f2-a30d-f135c55deba0,CON,PCCP_RULE,3.0,High
237b6ed1-342f-4844-87c1-40837d2156b9,CON,PCCP_RULE,2.0,Medium
04964b34-dce7-4784-8d7c-93d1ff651293,CON,PCCP_RULE,2.0,Medium
7f8c2c12-4170-476b-a280-ba0c1730d790,CON,PCCP_RULE,1.0,Low
a723e96a-b89e-49dd-af9f-fc7be3087b82,CON,PCCP_RULE,1.0,Low
63a88180-bb86-43d6-a247-d31ca6d347e0,CON,PCCP_RULE,3.0,High
9b118b45-a3f9-4039-8d68-9e9a28b69221,CON,PCCP_RULE,2.0,Medium
cabfc9e6-c6d8-4ebd-9a92-a1d0587948fd,CON,PCCP_RULE,1.0,Low
59203d92-5bf6-44dc-8402-5da52e21729b,CON,PCCP_RULE,1.0,Low
4ad6b92e-cb19-4cc2-adda-19c5ffc227fc,CON,PCCP_RULE,1.0,Low
0222c9e1-f082-434f-9fdb-60f576c4eb77,CON,PCCP_RULE,2.0,Medium
15ccc072-ca71-4b22-bc40-99bccf380e35,CON,PCCP_RULE,2.0,Medium
706c38aa-9e1e-47d3-82cb-5b9ddf50aa69,CON,PCCP_RULE,2.0,Medium
f8c995db-347f-45fa-8007-7955ef9a0f41,CON,PCCP_RULE,1.0,Low
7df75fbb-3512-4774-8e16-79ed77db9c71,CON,PCCP_RULE,1.0,Low
bcf52d25-dc4d-43cb-8a12-4734da96b9e7,CON,PCCP_RULE,3.0,High
c4205f8c-3901-4e3a-b068-2b5086e3c4f3,CON,PCCP_RULE,3.0,High
